file_id,mc_pred,bin
936722103110518,0.015281114848630466,1
800405533408843,0.9727047146401985,10
775359982580065,1.0,10
882927135156682,0.015281114848630466,1
797054540410609,0.015281114848630466,1
958239377625457,0.015281114848630466,1
742325075883556,1.0,10
820714868044576,0.003028009084027252,1
804279619688101,0.015281114848630466,1
967351140047614,0.015281114848630466,1
818747168241346,0.010101010101010102,1
921795467936515,0.015281114848630466,1
842792002503529,0.015281114848630466,1
830705833712146,0.015281114848630466,1
867750496674346,1.0,10
886169334832462,0.003028009084027252,1
941858149263580,0.9947678221059516,10
886173274832068,1.0,10
608993389216726,0.9947678221059516,10
891079024341493,0.033482142857142856,1
765879030194827,0.015281114848630466,1
827200044062725,0.0,0
798874890228574,0.01179245283018868,1
824060281043368,0.015281114848630466,1
837780596338003,0.033482142857142856,1
867751000007629,0.015281114848630466,1
994338514015543,0.015281114848630466,1
671389396310458,0.033482142857142856,1
765870583529005,0.003028009084027252,1
869063773209685,0.033482142857142856,1
812361315546598,0.9857019064124783,10
914221168693945,0.003028009084027252,1
932724796843582,0.0013123359580052493,1
863395217109874,0.9857019064124783,10
759812124134851,0.010101010101010102,1
941854139263981,0.9898452611218569,10
985050521611009,1.0,10
636717573110974,0.0,0
734480510001346,0.033482142857142856,1
602801966502535,0.015281114848630466,1
862201717229224,0.0,0
602802406502491,1.0,10
951862974929764,0.033482142857142856,1
904876232961772,0.015281114848630466,1
820728098043253,0.015281114848630466,1
842769035839159,0.0,0
724361491013248,1.0,10
897626780353384,0.0013123359580052493,1
565696690213063,0.0,0
807158032733593,0.015281114848630466,1
841232815992781,0.033482142857142856,1
930355947080467,0.0,0
713856292063768,0.013100436681222707,1
759818794134184,0.9857019064124783,10
987506244698770,0.0,0
695732263876171,0.0013123359580052493,1
759017320897069,0.015281114848630466,1
663644197101049,0.015281114848630466,1
738039696328165,0.9857019064124783,10
733280590137409,0.01179245283018868,1
725060240959444,0.9857019064124783,10
763371550461646,0.033482142857142856,1
739282786203856,0.9898452611218569,10
723796331085835,1.0,10
799827193482748,0.015281114848630466,1
747786218686846,0.9857019064124783,10
673754412756694,0.015281114848630466,1
703028649829270,0.015281114848630466,1
730099483788853,0.9857019064124783,10
760321357433332,0.9947678221059516,10
641667372632065,0.0,0
713077438824391,0.015281114848630466,1
708658042599664,1.0,10
613986262066843,0.015281114848630466,1
691394644326004,0.015281114848630466,1
726057957526339,0.015281114848630466,1
826780814120719,0.0,0
705491652916303,0.010101010101010102,1
726057830859685,0.015281114848630466,1
760322347433233,0.015281114848630466,1
824818080983659,0.9857019064124783,10
721581684640633,0.033482142857142856,1
738038232994978,0.9857019064124783,10
762277617237706,0.015281114848630466,1
641667855965350,0.9857019064124783,10
742763849189083,0.0,0
757299584402176,0.0,0
769991293133005,0.9857019064124783,10
706780552787413,1.0,10
699981916800610,0.015281114848630466,1
658753530923449,1.0,10
710062669125868,0.9898452611218569,10
706776236121178,0.9857019064124783,10
720654584733343,0.015281114848630466,1
703026843162784,0.9857019064124783,10
688602767938525,0.01179245283018868,1
779654182166716,0.015281114848630466,1
720656504733151,0.033482142857142856,1
634946513304151,0.015281114848630466,1
821322981333169,0.0,0
725060980959370,0.015281114848630466,1
833367313462069,1.0,10
713078455490956,0.015281114848630466,1
718055164993285,0.015281114848630466,1
705490559583079,0.0,0
829996583799142,0.0,0
630935537038582,0.9947678221059516,10
688585921273543,0.015281114848630466,1
655848047880664,0.9947678221059516,10
784988854966582,1.0,10
623393627792773,0.015281114848630466,1
634943353304467,0.0,0
679638775501591,0.015281114848630466,1
786359394829528,0.010101010101010102,1
679640742168061,1.0,10
623394537792682,0.9857019064124783,10
824818077650326,0.0,0
685980441534091,0.0,0
752983458167122,0.9898452611218569,10
831441843654616,0.9857019064124783,10
696937027105099,0.9992887624466572,10
766432903488844,0.015281114848630466,1
747742298691238,1.0,10
713076758824459,1.0,10
713077725491029,0.9898452611218569,10
696944530437682,0.0,0
702105489921586,0.033482142857142856,1
828337207298413,0.0,0
770022839796517,0.9992887624466572,10
661193674012768,0.01179245283018868,1
778324218966379,0.015281114848630466,1
759017194230415,0.9857019064124783,10
623394484459354,1.0,10
760324924099642,1.0,10
743927155739419,0.9857019064124783,10
